,ID,Nombre,Max_Channels,Enlace
0,33214,Fortnite,133000.0,https://twitchtracker.com/games/33214
1,1614555304,Call of Duty: Modern Warfare,35300.0,https://twitchtracker.com/games/1614555304
2,65876,Cyberpunk 2077,35100.0,https://twitchtracker.com/games/65876
3,512710,Call of Duty: Warzone,32000.0,https://twitchtracker.com/games/512710
4,1095275650,Hogwarts Legacy,28700.0,https://twitchtracker.com/games/1095275650
5,18122,World of Warcraft,25800.0,https://twitchtracker.com/games/18122
6,512953,ELDEN RING,24000.0,https://twitchtracker.com/games/512953
7,512709,Call of Duty: Black Ops Cold War,23900.0,https://twitchtracker.com/games/512709
8,1678052513,Call of Duty: Modern Warfare II,22500.0,https://twitchtracker.com/games/1678052513
9,497057,Destiny 2,21500.0,https://twitchtracker.com/games/497057
10,515024,Diablo IV,21200.0,https://twitchtracker.com/games/515024
11,511224,Apex Legends,18900.0,https://twitchtracker.com/games/511224
12,213930085,Honkai: Star Rail,18900.0,https://twitchtracker.com/games/213930085
13,0,Variety,17700.0,https://twitchtracker.com/games/0
14,1337444628,Call of Duty: Modern Warfare III,16600.0,https://twitchtracker.com/games/1337444628
15,493597,New World: Aeternum,16300.0,https://twitchtracker.com/games/493597
16,516575,VALORANT,16300.0,https://twitchtracker.com/games/516575
17,400407464,DRAGON BALL: Sparking! ZERO,16200.0,https://twitchtracker.com/games/400407464
18,518017,Resident Evil Village,15100.0,https://twitchtracker.com/games/518017
19,492778073,Call of Duty: Vanguard,15100.0,https://twitchtracker.com/games/492778073
20,1672324422,Call of Duty: Black Ops 6,14800.0,https://twitchtracker.com/games/1672324422
21,490100,Lost Ark,14000.0,https://twitchtracker.com/games/490100
22,504462,Call of Duty: Black Ops 4,13300.0,https://twitchtracker.com/games/504462
23,509658,Just Chatting,13300.0,https://twitchtracker.com/games/509658
24,322503446,Resident Evil 4,12700.0,https://twitchtracker.com/games/322503446
25,510218,Among Us,12400.0,https://twitchtracker.com/games/510218
26,1264310518,Marvel Rivals,12300.0,https://twitchtracker.com/games/1264310518
27,232131679,EA Sports College Football 25,11700.0,https://twitchtracker.com/games/232131679
28,21779,League of Legends,11600.0,https://twitchtracker.com/games/21779
29,102007682,God of War Ragnarök,11500.0,https://twitchtracker.com/games/102007682
30,515025,Overwatch 2,11200.0,https://twitchtracker.com/games/515025
31,509663,Special Events,11200.0,https://twitchtracker.com/games/509663
32,1967084783,Marvel's Spider-Man 2,11200.0,https://twitchtracker.com/games/1967084783
33,1036710512,Palworld,10900.0,https://twitchtracker.com/games/1036710512
34,506410,Dying Light 2: Stay Human,10400.0,https://twitchtracker.com/games/506410
35,670867987,Pokémon Scarlet/Violet,10400.0,https://twitchtracker.com/games/670867987
36,506438,Starfield,10000.0,https://twitchtracker.com/games/506438
37,506416,Halo Infinite,10000.0,https://twitchtracker.com/games/506416
38,27471,Minecraft,9900.0,https://twitchtracker.com/games/27471
39,490359,FINAL FANTASY VII REMAKE,9300.0,https://twitchtracker.com/games/490359
40,512998,The Legend of Zelda: Tears of the Kingdom,9100.0,https://twitchtracker.com/games/512998
41,518184,Phasmophobia,8900.0,https://twitchtracker.com/games/518184
42,1702520304,Path of Exile 2,8900.0,https://twitchtracker.com/games/1702520304
43,493959,Red Dead Redemption 2,8800.0,https://twitchtracker.com/games/493959
44,561013832,Pokémon Legends: Arceus,8300.0,https://twitchtracker.com/games/561013832
45,623879571,NBA 2K24,8200.0,https://twitchtracker.com/games/623879571
46,2068583461,NBA 2K25,7900.0,https://twitchtracker.com/games/2068583461
47,518204,FIFA 21,7700.0,https://twitchtracker.com/games/518204
48,209738946,Wuthering Waves,7700.0,https://twitchtracker.com/games/209738946
49,1494,Call of Duty,7600.0,https://twitchtracker.com/games/1494
50,518006,Stray,7600.0,https://twitchtracker.com/games/518006
51,513181,Genshin Impact,7300.0,https://twitchtracker.com/games/513181
52,512980,Fall Guys,7300.0,https://twitchtracker.com/games/512980
53,491318,Borderlands 3,7200.0,https://twitchtracker.com/games/491318
54,1371363232,NBA 2K22,7200.0,https://twitchtracker.com/games/1371363232
55,66082,Games + Demos,7100.0,https://twitchtracker.com/games/66082
56,772421245,NBA 2K23,7100.0,https://twitchtracker.com/games/772421245
57,32982,Grand Theft Auto V,7000.0,https://twitchtracker.com/games/32982
58,518023,NBA 2K21,6900.0,https://twitchtracker.com/games/518023
59,515479,Sons of the Forest,6900.0,https://twitchtracker.com/games/515479
60,517330,Assassin's Creed Valhalla,6800.0,https://twitchtracker.com/games/517330
61,26936,Music,6600.0,https://twitchtracker.com/games/26936
62,512930,Outriders,6600.0,https://twitchtracker.com/games/512930
63,490868,Resident Evil 2,6500.0,https://twitchtracker.com/games/490868
64,493057,PUBG: BATTLEGROUNDS,6500.0,https://twitchtracker.com/games/493057
65,780302568,XDefiant,6400.0,https://twitchtracker.com/games/780302568
66,1869092879,FIFA 22,6300.0,https://twitchtracker.com/games/1869092879
67,143106037,EA Sports FC 24,6200.0,https://twitchtracker.com/games/143106037
68,1833197007,Tower of Fantasy,6200.0,https://twitchtracker.com/games/1833197007
69,491931,Escape from Tarkov,6100.0,https://twitchtracker.com/games/491931
70,2104758320,The First Descendant,6000.0,https://twitchtracker.com/games/2104758320
71,499856,Ghost of Tsushima,6000.0,https://twitchtracker.com/games/499856
72,1584745140,Pokémon Brilliant Diamond/Shining Pearl,6000.0,https://twitchtracker.com/games/1584745140
73,460630,Tom Clancy's Rainbow Six Siege,6000.0,https://twitchtracker.com/games/460630
74,1788326126,Diablo II: Resurrected,5900.0,https://twitchtracker.com/games/1788326126
75,494552,The Last of Us Part II,5900.0,https://twitchtracker.com/games/494552
76,1745202732,FIFA 23,5800.0,https://twitchtracker.com/games/1745202732
77,2011938005,EA Sports FC 25,5700.0,https://twitchtracker.com/games/2011938005
78,32399,Counter-Strike,5600.0,https://twitchtracker.com/games/32399
79,506246,Fallout 76,5500.0,https://twitchtracker.com/games/506246
80,24241,FINAL FANTASY XIV ONLINE,5400.0,https://twitchtracker.com/games/24241
81,519291,Black Myth: Wukong,5400.0,https://twitchtracker.com/games/519291
82,511746,Back 4 Blood,5400.0,https://twitchtracker.com/games/511746
83,509725,Minecraft Dungeons,5300.0,https://twitchtracker.com/games/509725
84,508455,Valheim,5300.0,https://twitchtracker.com/games/508455
85,497467,Monster Hunter: World,5300.0,https://twitchtracker.com/games/497467
86,766571430,HELLDIVERS 2,5200.0,https://twitchtracker.com/games/766571430
87,19801,Throne and Liberty,5200.0,https://twitchtracker.com/games/19801
88,491487,Dead by Daylight,5100.0,https://twitchtracker.com/games/491487
89,490377,Sea of Thieves,5100.0,https://twitchtracker.com/games/490377
90,512923,Baldur's Gate 3,5100.0,https://twitchtracker.com/games/512923
91,6369,God of War,5000.0,https://twitchtracker.com/games/6369
92,514974,Battlefield 2042,5000.0,https://twitchtracker.com/games/514974
93,512804,FIFA 20,5000.0,https://twitchtracker.com/games/512804
94,31376,Terraria,5000.0,https://twitchtracker.com/games/31376
95,456845141,Zenless Zone Zero,5000.0,https://twitchtracker.com/games/456845141
96,498483,Biomutant,5000.0,https://twitchtracker.com/games/498483
97,2090279789,FINAL FANTASY XVI,5000.0,https://twitchtracker.com/games/2090279789
98,1447325110,The Texas Chain Saw Massacre,4900.0,https://twitchtracker.com/games/1447325110
99,1407096487,Star Wars Jedi: Survivor,4900.0,https://twitchtracker.com/games/1407096487
100,280721,Destiny,4800.0,https://twitchtracker.com/games/280721
101,2085980140,Lethal Company,4700.0,https://twitchtracker.com/games/2085980140
102,518015,Horizon Forbidden West,4700.0,https://twitchtracker.com/games/518015
103,506415,Sekiro: Shadows Die Twice,4700.0,https://twitchtracker.com/games/506415
104,29106,S.T.A.L.K.E.R. 2: Heart of Chornobyl,4400.0,https://twitchtracker.com/games/29106
105,497451,Pokémon Sword/Shield,4400.0,https://twitchtracker.com/games/497451
106,509538,Animal Crossing: New Horizons,4400.0,https://twitchtracker.com/games/509538
107,505371,Marvel's Spider-Man,4400.0,https://twitchtracker.com/games/505371
108,435870350,Dragon's Dogma II,4300.0,https://twitchtracker.com/games/435870350
109,460696,Anthem,4300.0,https://twitchtracker.com/games/460696
110,506442,DOOM Eternal,4200.0,https://twitchtracker.com/games/506442
111,505963,Atomic Heart,4200.0,https://twitchtracker.com/games/505963
112,255298418,FINAL FANTASY VII REBIRTH,4200.0,https://twitchtracker.com/games/255298418
113,29307,Path of Exile,4100.0,https://twitchtracker.com/games/29307
114,1286077738,Monster Hunter Wilds,4100.0,https://twitchtracker.com/games/1286077738
115,1341174521,Arcane,4100.0,https://twitchtracker.com/games/1341174521
116,30921,Rocket League,4000.0,https://twitchtracker.com/games/30921
117,369585,Kingdom Hearts III,3900.0,https://twitchtracker.com/games/369585
118,1757732267,Forza Horizon 5,3800.0,https://twitchtracker.com/games/1757732267
119,460637,Dead Island 2,3700.0,https://twitchtracker.com/games/460637
120,950189725,MultiVersus,3700.0,https://twitchtracker.com/games/950189725
121,223869970,"Warhammer 40,000: Space Marine II",3600.0,https://twitchtracker.com/games/223869970
122,504461,Super Smash Bros. Ultimate,3600.0,https://twitchtracker.com/games/504461
123,504463,Tom Clancy's The Division 2,3600.0,https://twitchtracker.com/games/504463
124,19180,FINAL FANTASY XV,3600.0,https://twitchtracker.com/games/19180
125,488552,Overwatch,3600.0,https://twitchtracker.com/games/488552
126,492934,Resident Evil 7: Biohazard,3500.0,https://twitchtracker.com/games/492934
127,653624336,Lies of P,3500.0,https://twitchtracker.com/games/653624336
128,1275666892,Monster Hunter Rise,3400.0,https://twitchtracker.com/games/1275666892
129,417969,Halo: The Master Chief Collection,3400.0,https://twitchtracker.com/games/417969
130,904864974,Mortal Kombat 1,3300.0,https://twitchtracker.com/games/904864974
131,263490,Rust,3300.0,https://twitchtracker.com/games/263490
132,686119195,Armored Core VI: Fires of Rubicon,3200.0,https://twitchtracker.com/games/686119195
133,1910324696,High on Life,3200.0,https://twitchtracker.com/games/1910324696
134,1438678100,Madden NFL 24,3200.0,https://twitchtracker.com/games/1438678100
135,513319,NBA 2K20,3000.0,https://twitchtracker.com/games/513319
136,513143,Teamfight Tactics,3000.0,https://twitchtracker.com/games/513143
137,503446,Star Wars Jedi: Fallen Order,2900.0,https://twitchtracker.com/games/503446
138,980679052,Dead Space,2900.0,https://twitchtracker.com/games/980679052
139,1158884259,Splatoon 3,2900.0,https://twitchtracker.com/games/1158884259
140,23020,ROBLOX,2900.0,https://twitchtracker.com/games/23020
141,2009321156,Dark and Darker,2900.0,https://twitchtracker.com/games/2009321156
142,497078,Far Cry 5,2900.0,https://twitchtracker.com/games/497078
143,496712,Call of Duty: WWII,2800.0,https://twitchtracker.com/games/496712
144,495811,SCUM,2800.0,https://twitchtracker.com/games/495811
145,510150,Diablo Immortal,2700.0,https://twitchtracker.com/games/510150
146,512987,LEGO Star Wars: The Skywalker Saga,2700.0,https://twitchtracker.com/games/512987
147,518692,Far Cry 6,2700.0,https://twitchtracker.com/games/518692
148,273333352,Assassin's Creed Mirage,2700.0,https://twitchtracker.com/games/273333352
149,506412,Devil May Cry 5,2600.0,https://twitchtracker.com/games/506412
150,55453844,Street Fighter 6,2600.0,https://twitchtracker.com/games/55453844
151,516173984,Cult of the Lamb,2600.0,https://twitchtracker.com/games/516173984
152,2113043143,PAYDAY 3,2600.0,https://twitchtracker.com/games/2113043143
153,518379,Pokémon UNITE,2600.0,https://twitchtracker.com/games/518379
154,1441208453,Once Human,2600.0,https://twitchtracker.com/games/1441208453
155,1568081763,Mass Effect Legendary Edition,2600.0,https://twitchtracker.com/games/1568081763
156,512895,Watch Dogs: Legion,2600.0,https://twitchtracker.com/games/512895
157,489401,Call of Duty: Black Ops III,2500.0,https://twitchtracker.com/games/489401
158,538054672,TEKKEN 8,2500.0,https://twitchtracker.com/games/538054672
159,516086,Grounded,2500.0,https://twitchtracker.com/games/516086
160,499310,Splitgate,2500.0,https://twitchtracker.com/games/499310
161,838226069,The Callisto Protocol,2500.0,https://twitchtracker.com/games/838226069
162,495321,Marvel's Avengers,2500.0,https://twitchtracker.com/games/495321
163,1450386257,Wo Long: Fallen Dynasty,2400.0,https://twitchtracker.com/games/1450386257
164,505845,Realm Royale Reforged,2400.0,https://twitchtracker.com/games/505845
165,515195,Half-Life: Alyx,2400.0,https://twitchtracker.com/games/515195
166,506103,FIFA 19,2400.0,https://twitchtracker.com/games/506103
167,29595,Dota 2,2400.0,https://twitchtracker.com/games/29595
168,1924769596,Knockout City,2400.0,https://twitchtracker.com/games/1924769596
169,1910103699,THE FINALS,2300.0,https://twitchtracker.com/games/1910103699
170,1318043161,Tiny Tina's Wonderlands,2300.0,https://twitchtracker.com/games/1318043161
171,19554,iRacing,2300.0,https://twitchtracker.com/games/19554
172,138585,Hearthstone,2300.0,https://twitchtracker.com/games/138585
173,489297,Lords of the Fallen,2300.0,https://twitchtracker.com/games/489297
174,506407,Gears 5,2300.0,https://twitchtracker.com/games/506407
175,1707112873,NieR Replicant ver.1.22474487139...,2300.0,https://twitchtracker.com/games/1707112873
176,506383,NBA 2K19,2300.0,https://twitchtracker.com/games/506383
177,494364,Death Stranding,2200.0,https://twitchtracker.com/games/494364
178,518188,New Pokémon Snap,2200.0,https://twitchtracker.com/games/518188
179,584047654,Gundam Evolution,2200.0,https://twitchtracker.com/games/584047654
180,1397606945,Indiana Jones and the Great Circle,2200.0,https://twitchtracker.com/games/1397606945
181,510578,Mortal Kombat 11,2200.0,https://twitchtracker.com/games/510578
182,514194,Rogue Company,2200.0,https://twitchtracker.com/games/514194
183,511195,DRAGON BALL Z: KAKAROT,2100.0,https://twitchtracker.com/games/511195
184,518306,Hyper Scape,2100.0,https://twitchtracker.com/games/518306
185,2058570718,Silent Hill 2,2100.0,https://twitchtracker.com/games/2058570718
186,503932,Last Epoch,2100.0,https://twitchtracker.com/games/503932
187,394758168,Content Warning,2100.0,https://twitchtracker.com/games/394758168
188,1968997035,Persona 3 Reload,2100.0,https://twitchtracker.com/games/1968997035
189,510825,Atlas,2100.0,https://twitchtracker.com/games/510825
190,514207,The Dark Pictures Anthology: Little Hope,2100.0,https://twitchtracker.com/games/514207
191,1732431919,Sonic Frontiers,2100.0,https://twitchtracker.com/games/1732431919
192,490382,For Honor,2100.0,https://twitchtracker.com/games/490382
193,518004,Kena: Bridge of Spirits,2000.0,https://twitchtracker.com/games/518004
194,514790,Legends of Runeterra,2000.0,https://twitchtracker.com/games/514790
195,510580,The Outer Worlds,2000.0,https://twitchtracker.com/games/510580
196,421259832,Redfall,2000.0,https://twitchtracker.com/games/421259832
197,313558,Diablo III,2000.0,https://twitchtracker.com/games/313558
198,1160459167,MLB The Show 21,2000.0,https://twitchtracker.com/games/1160459167
199,519306,Gotham Knights,2000.0,https://twitchtracker.com/games/519306
200,517401,The Medium,2000.0,https://twitchtracker.com/games/517401
201,1995842324,Remnant II,1900.0,https://twitchtracker.com/games/1995842324
202,489776,Fallout 4,1900.0,https://twitchtracker.com/games/489776
203,497385,Dragon Ball FighterZ,1900.0,https://twitchtracker.com/games/497385
204,503233,Dragon Age: The Veilguard,1900.0,https://twitchtracker.com/games/503233
205,1879354110,The Game Awards,1900.0,https://twitchtracker.com/games/1879354110
206,513949,Little Nightmares II,1900.0,https://twitchtracker.com/games/513949
207,862021340,Madden NFL 23,1900.0,https://twitchtracker.com/games/862021340
208,497456,Days Gone,1900.0,https://twitchtracker.com/games/497456
209,212029556,Metroid Dread,1800.0,https://twitchtracker.com/games/212029556
210,495056,NBA 2K18,1800.0,https://twitchtracker.com/games/495056
211,504199,Battlefield V,1800.0,https://twitchtracker.com/games/504199
212,737987407,Enshrouded,1800.0,https://twitchtracker.com/games/737987407
213,497431,Skull and Bones,1800.0,https://twitchtracker.com/games/497431
214,490744,Stardew Valley,1800.0,https://twitchtracker.com/games/490744
215,493112,NBA 2K17,1800.0,https://twitchtracker.com/games/493112
216,1890315333,Counter-Strike 2 Limited Test,1800.0,https://twitchtracker.com/games/1890315333
217,498459,Jurassic World Evolution,1700.0,https://twitchtracker.com/games/498459
218,494081,Scorn,1700.0,https://twitchtracker.com/games/494081
219,518007,Marvel's Spider-Man: Miles Morales,1700.0,https://twitchtracker.com/games/518007
220,376617167,PAL,1700.0,https://twitchtracker.com/games/376617167
221,2106425216,Gray Zone Warfare,1700.0,https://twitchtracker.com/games/2106425216
222,114674,Madden NFL 25 (2013),1700.0,https://twitchtracker.com/games/114674
223,1808565595,The Casting of Frank Stone,1700.0,https://twitchtracker.com/games/1808565595
224,490374,Horizon Zero Dawn,1700.0,https://twitchtracker.com/games/490374
225,593597607,Teenage Mutant Ninja Turtles: Shredder's Revenge,1700.0,https://twitchtracker.com/games/593597607
226,518059,Star Wars: Squadrons,1600.0,https://twitchtracker.com/games/518059
227,262437666,Farming Simulator 25,1600.0,https://twitchtracker.com/games/262437666
228,66170,Warframe,1600.0,https://twitchtracker.com/games/66170
229,1937599489,The Quarry,1600.0,https://twitchtracker.com/games/1937599489
230,518016,Ratchet & Clank: Rift Apart,1600.0,https://twitchtracker.com/games/518016
231,1228709591,A Plague Tale: Requiem,1600.0,https://twitchtracker.com/games/1228709591
232,506237,"Pokémon: Let's Go, Pikachu!",1600.0,https://twitchtracker.com/games/506237
233,497410,Metro Exodus,1600.0,https://twitchtracker.com/games/497410
234,16937,Artifact,1600.0,https://twitchtracker.com/games/16937
235,1864374139,Nightingale,1600.0,https://twitchtracker.com/games/1864374139
236,497388,A Way Out,1600.0,https://twitchtracker.com/games/497388
237,517406,Madden NFL 21,1600.0,https://twitchtracker.com/games/517406
238,518186,Party Animals,1600.0,https://twitchtracker.com/games/518186
239,458912,Kingdom Come: Deliverance,1600.0,https://twitchtracker.com/games/458912
240,1074044196,Alan Wake II,1600.0,https://twitchtracker.com/games/1074044196
241,506104,Madden NFL 19,1600.0,https://twitchtracker.com/games/506104
242,518887,Phantasy Star Online 2 New Genesis,1600.0,https://twitchtracker.com/games/518887
243,2132205352,Deadlock,1600.0,https://twitchtracker.com/games/2132205352
244,495589,FIFA 18,1500.0,https://twitchtracker.com/games/495589
245,492546,Star Wars Battlefront II,1500.0,https://twitchtracker.com/games/492546
246,515605,BLUE PROTOCOL,1500.0,https://twitchtracker.com/games/515605
247,518203,Sports,1500.0,https://twitchtracker.com/games/518203
248,515482,Senua's Saga: Hellblade II,1500.0,https://twitchtracker.com/games/515482
249,1320984402,Madden NFL 25,1500.0,https://twitchtracker.com/games/1320984402
250,488518,Friday the 13th: The Game,1500.0,https://twitchtracker.com/games/488518
251,497412,Ori and the Will of the Wisps,1500.0,https://twitchtracker.com/games/497412
252,556907291,Cities: Skylines II,1500.0,https://twitchtracker.com/games/556907291
253,509660,Art,1500.0,https://twitchtracker.com/games/509660
254,494536,Dauntless,1500.0,https://twitchtracker.com/games/494536
255,509614,Spellbreak,1500.0,https://twitchtracker.com/games/509614
256,1282866981,Delta Force,1500.0,https://twitchtracker.com/games/1282866981
257,518019,Returnal,1500.0,https://twitchtracker.com/games/518019
258,517769,Mafia: Definitive Edition,1500.0,https://twitchtracker.com/games/517769
259,1241582824,Farming Simulator 22,1500.0,https://twitchtracker.com/games/1241582824
260,489635,ARK: Survival Evolved,1400.0,https://twitchtracker.com/games/489635
261,1022719138,Evil Dead: The Game,1400.0,https://twitchtracker.com/games/1022719138
262,500188,Hunt: Showdown 1896,1400.0,https://twitchtracker.com/games/500188
263,512957,Tales of Arise,1400.0,https://twitchtracker.com/games/512957
264,513004,Tom Clancy's Rainbow Six Extraction,1400.0,https://twitchtracker.com/games/513004
265,463447553,Super Mario Bros. Wonder,1400.0,https://twitchtracker.com/games/463447553
266,518630,Manor Lords,1400.0,https://twitchtracker.com/games/518630
267,512034,Stellar Blade,1400.0,https://twitchtracker.com/games/512034
268,506456,Satisfactory,1400.0,https://twitchtracker.com/games/506456
269,110758,The Legend of Zelda: Breath of the Wild,1400.0,https://twitchtracker.com/games/110758
270,1067345253,Saints Row,1400.0,https://twitchtracker.com/games/1067345253
271,496321134,Kirby and the Forgotten Land,1400.0,https://twitchtracker.com/games/496321134
272,1468,Resident Evil 4,1400.0,https://twitchtracker.com/games/1468
273,511212,Subnautica: Below Zero,1400.0,https://twitchtracker.com/games/511212
274,500633,World War Z,1400.0,https://twitchtracker.com/games/500633
275,1119642287,Yu-Gi-Oh! Master Duel,1400.0,https://twitchtracker.com/games/1119642287
276,68351,Mount & Blade II: Bannerlord,1400.0,https://twitchtracker.com/games/68351
277,515477,Dungeons & Dragons: Dark Alliance,1400.0,https://twitchtracker.com/games/515477
278,1274531553,The Dark Pictures Anthology: House of Ashes,1300.0,https://twitchtracker.com/games/1274531553
279,491925,Wolcen: Lords of Mayhem,1300.0,https://twitchtracker.com/games/491925
280,1820819463,MLB The Show 22,1300.0,https://twitchtracker.com/games/1820819463
281,41917829,Avatar: Frontiers of Pandora,1300.0,https://twitchtracker.com/games/41917829
282,510336,Temtem,1300.0,https://twitchtracker.com/games/510336
283,518012,FORSPOKEN,1300.0,https://twitchtracker.com/games/518012
284,290655618,Minecraft: Legends,1300.0,https://twitchtracker.com/games/290655618
285,20596,Dofus,1300.0,https://twitchtracker.com/games/20596
286,11544,Grand Chase,1300.0,https://twitchtracker.com/games/11544
287,9891,Silent Hill 2,1300.0,https://twitchtracker.com/games/9891
288,1767132907,Suicide Squad: Kill the Justice League,1300.0,https://twitchtracker.com/games/1767132907
289,376500771,Hades II,1300.0,https://twitchtracker.com/games/376500771
290,33180,The Last of Us,1300.0,https://twitchtracker.com/games/33180
291,458781,No Man's Sky,1300.0,https://twitchtracker.com/games/458781
292,496349,Madden NFL 18,1300.0,https://twitchtracker.com/games/496349
293,504735,Shadow of the Tomb Raider,1300.0,https://twitchtracker.com/games/504735
294,489050,Twelve Minutes,1300.0,https://twitchtracker.com/games/489050
295,1746026634,Tarisland,1200.0,https://twitchtracker.com/games/1746026634
296,488758,Vampyr,1200.0,https://twitchtracker.com/games/488758
297,513020,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,1200.0,https://twitchtracker.com/games/513020
298,24872,Nioh,1200.0,https://twitchtracker.com/games/24872
299,506274,Assassin's Creed Odyssey,1200.0,https://twitchtracker.com/games/506274
